country,density_2018,density_dots
Macao SAR. China,20777.50026,2077.750026
Singapore,7952.998418,795.2998418
Hong Kong SAR. China,7096.190476,709.6190476
Gibraltar,3371.8,337.18
Bahrain,2017.2737,201.72737
Maldives,1718.986667,171.8986667
Malta,1511.03125,151.103125
Bangladesh,1239.579312,123.9579312
Bermuda,1184.592572,118.4592572
Channel Islands,861.1060938,86.11060938
West Bank and Gaza,758.9845515,75.89845515
Lebanon,669.4941349,66.94941349
Barbados,666.6069767,66.66069767
Nauru,635.2,63.52
Mauritius,623.3019704,62.33019704
Aruba,588.0277778,58.80277778
San Marino,563.0833333,56.30833333
Korea. Rep.,529.6521036,52.96521036
Netherlands,511.4579104,51.14579104
Rwanda,498.6598703,49.86598703
India,454.9380726,45.49380726
Comoros,447.2444775,44.72444775
Burundi,435.178271,43.5178271
Israel,410.5268022,41.05268022
Haiti,403.5985486,40.35985486
Tuvalu,383.6,38.36
South Asia,380.2471337,38.02471337
South Asia (IDA & IBRD),380.2471337,38.02471337
Belgium,377.2149273,37.72149273
Puerto Rico,360.2201804,36.02201804
Philippines,357.6883053,35.76883053
Japan,347.0734584,34.70734584
Sri Lanka,345.558922,34.5558922
Grenada,327.8058824,32.78058824
Marshall Islands,324.5166667,32.45166667
El Salvador,309.8814672,30.98814672
Vietnam,308.1252459,30.81252459
Guam,306.9777778,30.69777778
Virgin Islands (U.S.),305.6485714,30.56485714
St. Lucia,298.1786885,29.81786885
St. Vincent and the Grenadines,282.5897436,28.25897436
American Samoa,277.325,27.7325
Pakistan,275.2893187,27.52893187
United Kingdom,274.8273922,27.48273922
Jamaica,270.9930748,27.09930748
Trinidad and Tobago,270.9274854,27.09274854
Cayman Islands,267.3916667,26.73916667
Luxembourg,250.0938272,25.00938272
Qatar,239.5931955,23.95931955
Germany,237.3709698,23.73709698
Liechtenstein,236.9375,23.69375
Kuwait,232.1722222,23.21722222
Gambia. The,225.3065217,22.53065217
Dominican Republic,219.9785759,21.99785759
Sao Tome and Principe,219.8208333,21.98208333
Antigua and Barbuda,218.8318182,21.88318182
Switzerland,215.5213784,21.55213784
Nigeria,215.064989,21.5064989
Uganda,213.0617345,21.30617345
Korea. Dem. People�s Rep.,212.1901752,21.21901752
Seychelles,210.3521739,21.03521739
Italy,205.4507479,20.54507479
St. Kitts and Nevis,201.6961538,20.16961538
British Virgin Islands,198.68,19.868
Nepal,195.9391071,19.59391071
Malawi,192.4407616,19.24407616
Andorra,163.8425532,16.38425532
Guatemala,160.9537794,16.09537794
Micronesia. Fed. Sts.,160.9142857,16.09142857
Lower middle income,150.0815182,15.00815182
China,148.3488333,14.83488333
Indonesia,147.7521901,14.77521901
Isle of Man,147.5035088,14.75035088
Togo,145.0467733,14.50467733
Tonga,143.3291667,14.33291667
Kiribati,143.0209877,14.30209877
Denmark,138.0673017,13.80673017
Czech Republic,137.6028879,13.76028879
Thailand,135.8972068,13.58972068
United Arab Emirates,135.6091101,13.56091101
Cabo Verde,134.9297767,13.49297767
Ghana,130.8214292,13.08214292
